User_ID,proba
103001,0.09921477307242953
103002,0.2241402755248454
103003,0.3885258599773186
103004,0.444225685664279
103005,0.20977111253592207
103006,0.27041323918882965
103007,0.48497207407600773
103008,0.15684771808573894
103009,0.2271878443142441
103010,0.1129638152337745
103011,0.2586005459992369
103012,0.38672707875577433
103013,0.5227415929125302
103014,0.42539100494828197
103015,0.324219934090646
103016,0.09942696229676401
103017,0.4308129286409937
103018,0.5050993286931967
103019,0.08752928621211568
103020,0.335213923648355
103021,0.1413016764972078
103022,0.2570556180664899
103023,0.5591758423619204
103024,0.4143960543028545
103025,0.12435345812002571
103026,0.40139288593424416
103027,0.4473104160794411
103028,0.452555408227299
103029,0.08998069857629085
103030,0.36929331163171436
103031,0.3582345515740039
103032,0.11530741770651348
103033,0.3076797884902802
103034,0.33246429114648157
103035,0.09913535533101255
103036,0.46589707601343
103037,0.17802001273411877
103038,0.36074929668471256
103039,0.2071250480056753
103040,0.503074131413844
103041,0.4920913092344267
103042,0.288149487144766
103043,0.10739869325670749
103044,0.09830458901902525
103045,0.47648769895907184
103046,0.3744801545194304
103047,0.21313203117763516
103048,0.21227155912258777
103049,0.12893511752123027
103050,0.05683703030501362
103051,0.3712605426634704
103052,0.1269164706086418
103053,0.1876481152497098
103054,0.10398682281178942
103055,0.20578569240267586
103056,0.3257584992401584
103057,0.4513208665699297
103058,0.5689474594822752
103059,0.5281341958376022
103060,0.4813108995998394
103061,0.5194125439460408
103062,0.37285955113868724
103063,0.14867260872975135
103064,0.17459473532774616
103065,0.5745875425858504
103066,0.1294980431653976
103067,0.14762950384934417
103068,0.09761915802362646
103069,0.5390341956023161
103070,0.3171872193737193
103071,0.31331255566456817
103072,0.4808291993397269
103073,0.551779593249382
103074,0.309790562219617
103075,0.5058877556345358
103076,0.12557768222012117
103077,0.375906768657852
103078,0.35553437880954053
103079,0.27813749402257293
103080,0.3101360381826281
103081,0.16198338887010766
103082,0.08427349603043342
103083,0.3840618746375093
103084,0.5301160185083849
103085,0.10591910207972499
103086,0.19034534522842944
103087,0.22903309518629755
103088,0.22983002977551945
103089,0.07878614351885654
103090,0.3551634280063075
103091,0.16196552166568431
103092,0.17008332380059513
103093,0.08350634968340842
103094,0.0808989976605802
103095,0.07724547064217765
103096,0.1359295921264308
103097,0.48748133875495314
103098,0.4714825913247616
